web-1           | 2025-04-24 16:14:45,520 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | 2025-04-24 16:15:54,919 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: None, Cluster: None
web-1           | 2025-04-24 16:15:54,920 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:15:54,921 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:15:54,921 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:15:54,927 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:15:54,927 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:15:54,927 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:15:54,927 - vsphere_redis_cache - INFO - Template 3 in result: template-rhel8-rancher_p6 (ID: vm-8366816)
web-1           | 2025-04-24 16:15:54,927 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:15:54,927 - root - INFO - Returned clusters: 23
web-1           | 2025-04-24 16:15:54,932 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:15:54] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com HTTP/1.1" 200 -
web-1           | 2025-04-24 16:15:54,959 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: None, Cluster: None
web-1           | 2025-04-24 16:15:54,960 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:15:54,961 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:15:54,961 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:15:54,966 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:15:54,966 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:15:54,966 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:15:54,967 - vsphere_redis_cache - INFO - Template 3 in result: template-rhel8-rancher_p6 (ID: vm-8366816)
web-1           | 2025-04-24 16:15:54,967 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:15:54,967 - root - INFO - Returned clusters: 23
web-1           | 2025-04-24 16:15:54,970 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:15:54] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com HTTP/1.1" 200 -
web-1           | 2025-04-24 16:15:58,023 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 16:15:58,024 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:15:58,025 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:15:58,025 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:15:58,026 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:15:58,030 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:15:58,030 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:15:58,030 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:15:58,030 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:15:58,030 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:15:58,030 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:15:58,031 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:15:58,031 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:15:58,038 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:15:58] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:15:58,052 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 16:15:58,053 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:15:58,054 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:15:58,055 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:15:58,055 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:15:58,067 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:15:58,067 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:15:58,068 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:15:58,068 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:15:58,068 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:15:58,068 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:15:58,075 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:15:58,076 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:15:58,083 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:15:58] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:15:58,094 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 16:15:58,095 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:15:58,101 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:15:58,102 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:15:58,102 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:15:58,108 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:15:58,108 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:15:58,108 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:15:58,108 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:15:58,108 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:15:58,109 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:15:58,109 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:15:58,109 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:15:58,122 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:15:58] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:16:00,970 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: domain-c9891266
web-1           | 2025-04-24 16:16:00,971 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:16:00,972 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:16:00,973 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:16:00,973 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:16:00,982 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:16:00,982 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:16:00,982 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:16:00,983 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:16:00,984 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:16:00,984 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:16:00,985 - vsphere_redis_cache - INFO - No cluster-specific datastore clusters found for domain-c9891266, returning all datastore clusters
web-1           | 2025-04-24 16:16:00,987 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:16:00,987 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:16:00,992 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:16:00] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264&cluster_id=domain-c9891266 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:16:28,111 - __main__ - INFO - Generated machine_inputs.tfvars for lin2dv2-ssb
web-1           | 2025-04-24 16:16:28,112 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:16:28] "[32mPOST /submit HTTP/1.1[0m" 302 -
web-1           | 2025-04-24 16:16:28,155 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:16:28] "GET /config/a291adbb_20250424161628 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:16:28,248 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:16:28] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:16:28,251 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:16:28] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:17:20,196 - __main__ - INFO - Retrieving vSphere resources for environment: development
web-1           | 2025-04-24 16:17:20,219 - __main__ - INFO - Using cluster as resource pool: DC2-NP11-KUB (ID: domain-c3310244)
web-1           | 2025-04-24 16:17:20,219 - __main__ - INFO - Using datastore cluster for storage (ID: group-p9891256)
web-1           | 2025-04-24 16:17:20,345 - __main__ - INFO - Updated machine_inputs.tfvars with vSphere resource IDs for lin2dv2-ssb
web-1           | 2025-04-24 16:17:20,349 - terraform-executor - INFO - Created workspace directory: /app/vm-workspace/a291adbb-20250424161628
web-1           | 2025-04-24 16:17:20,377 - terraform-executor - INFO - Read machine_inputs.tfvars content from /app/vm-workspace/machine_inputs.tfvars
web-1           | 2025-04-24 16:17:20,387 - terraform-executor - INFO - Successfully wrote machine_inputs.tfvars to /app/vm-workspace/a291adbb-20250424161628/machine_inputs.tfvars
web-1           | 2025-04-24 16:17:20,416 - terraform-executor - INFO - Read main.tf content from /app/vm-workspace/main.tf
web-1           | 2025-04-24 16:17:20,430 - terraform-executor - INFO - Successfully wrote main.tf to /app/vm-workspace/a291adbb-20250424161628/main.tf
web-1           | 2025-04-24 16:17:20,451 - terraform-executor - INFO - Created variables.tf at /app/vm-workspace/a291adbb-20250424161628/variables.tf
web-1           | 2025-04-24 16:17:20,481 - terraform-executor - INFO - Created backend.tf at /app/vm-workspace/a291adbb-20250424161628/backend.tf
web-1           | 2025-04-24 16:17:20,501 - terraform-executor - INFO - Running Terraform command: terraform init -plugin-dir=.terraform_plugin_cache in /app/vm-workspace/a291adbb-20250424161628
web-1           | 2025-04-24 16:17:20,908 - terraform-executor - ERROR - Terraform command failed: [31m[31m╷[0m[0m
vsphere-sync-1  | 2025-04-24 16:14:44,603 - vsphere_sync_scheduler - INFO - Starting vSphere sync scheduler. Sync interval: 15 minutes
vsphere-sync-1  | 2025-04-24 16:14:44,603 - vsphere_sync_scheduler - INFO - Starting scheduled vSphere to Redis sync...
vsphere-sync-1  | 2025-04-24 16:14:44,604 - redis_client - INFO - Redis client initialized with host=redis, port=6379, compression=enabled
vsphere-sync-1  | 2025-04-24 16:14:44,623 - vsphere_redis_cache - INFO - Last full sync was 753s ago (cooldown: 900s), using cached data
vsphere-sync-1  | 2025-04-24 16:14:44,623 - vsphere_sync_scheduler - INFO - Scheduled vSphere sync completed successfully
vsphere-sync-1  | 2025-04-24 16:24:25,828 - vsphere_sync_scheduler - INFO - Starting vSphere sync scheduler. Sync interval: 15 minutes
vsphere-sync-1  | 2025-04-24 16:24:25,828 - vsphere_sync_scheduler - INFO - Starting scheduled vSphere to Redis sync...
vsphere-sync-1  | 2025-04-24 16:24:25,829 - redis_client - INFO - Redis client initialized with host=redis, port=6379, compression=enabled
vsphere-sync-1  | 2025-04-24 16:24:26,096 - vsphere_redis_cache - INFO - SSL context created with verify_mode: 0, verify_ssl: False
vsphere-sync-1  | 2025-04-24 16:24:26,097 - vsphere_redis_cache - INFO - Connecting to vSphere server virtualcenter.chrobinson.com:443 with SSL: True, Verify SSL: False
vsphere-sync-1  | 2025-04-24 16:24:27,494 - vsphere_redis_cache - INFO - Connected to vSphere server: virtualcenter.chrobinson.com
vsphere-sync-1  | 2025-04-24 16:24:27,505 - vsphere_redis_cache - INFO - Starting parallel fetch for datacenters
vsphere-sync-1  | 2025-04-24 16:24:27,507 - vsphere_redis_cache - INFO - Starting parallel fetch for clusters
vsphere-sync-1  | 2025-04-24 16:24:27,511 - vsphere_redis_cache - INFO - Starting parallel fetch for hosts
vsphere-sync-1  | 2025-04-24 16:24:31,355 - vsphere_redis_cache - INFO - Fetched 5 objects in 3.77 seconds
vsphere-sync-1  | 2025-04-24 16:24:31,420 - vsphere_redis_cache - INFO - Completed parallel fetch for datacenters: 5 items
vsphere-sync-1  | 2025-04-24 16:24:54,173 - vsphere_redis_cache - INFO - Fetched 23 objects in 26.37 seconds
vsphere-sync-1  | 2025-04-24 16:24:54,320 - vsphere_redis_cache - INFO - Completed parallel fetch for clusters: 23 items
vsphere-sync-1  | 2025-04-24 16:25:54,334 - vsphere_redis_cache - WARNING - Progress queue timeout, exiting worker
vsphere-sync-1  | 2025-04-24 16:27:28,728 - vsphere_sync_scheduler - INFO - Starting vSphere sync scheduler. Sync interval: 15 minutes
vsphere-sync-1  | 2025-04-24 16:27:28,728 - vsphere_sync_scheduler - INFO - Starting scheduled vSphere to Redis sync...
vsphere-sync-1  | 2025-04-24 16:27:28,729 - redis_client - INFO - Redis client initialized with host=redis, port=6379, compression=enabled
vsphere-sync-1  | 2025-04-24 16:27:28,747 - vsphere_redis_cache - INFO - Sync already in progress, returning progress info
vsphere-sync-1  | 2025-04-24 16:27:28,748 - vsphere_sync_scheduler - INFO - Scheduled vSphere sync completed successfully
vsphere-sync-1  | 2025-04-24 16:41:19,629 - vsphere_sync_scheduler - INFO - Starting vSphere sync scheduler. Sync interval: 15 minutes
vsphere-sync-1  | 2025-04-24 16:41:19,629 - vsphere_sync_scheduler - INFO - Starting scheduled vSphere to Redis sync...
vsphere-sync-1  | 2025-04-24 16:41:19,630 - redis_client - INFO - Redis client initialized with host=redis, port=6379, compression=enabled
vsphere-sync-1  | 2025-04-24 16:41:19,645 - vsphere_redis_cache - INFO - Sync already in progress, returning progress info
vsphere-sync-1  | 2025-04-24 16:41:19,645 - vsphere_sync_scheduler - INFO - Scheduled vSphere sync completed successfully
vsphere-sync-1  | 2025-04-24 16:45:01,254 - vsphere_sync_scheduler - INFO - Starting vSphere sync scheduler. Sync interval: 15 minutes
vsphere-sync-1  | 2025-04-24 16:45:01,254 - vsphere_sync_scheduler - INFO - Starting scheduled vSphere to Redis sync...
vsphere-sync-1  | 2025-04-24 16:45:01,255 - redis_client - INFO - Redis client initialized with host=redis, port=6379, compression=enabled
vsphere-sync-1  | 2025-04-24 16:45:01,273 - vsphere_redis_cache - INFO - Sync already in progress, returning progress info
vsphere-sync-1  | 2025-04-24 16:45:01,284 - vsphere_sync_scheduler - INFO - Scheduled vSphere sync completed successfully
vsphere-sync-1  | 2025-04-24 16:50:03,928 - vsphere_sync_scheduler - INFO - Starting vSphere sync scheduler. Sync interval: 15 minutes
vsphere-sync-1  | 2025-04-24 16:50:03,928 - vsphere_sync_scheduler - INFO - Starting scheduled vSphere to Redis sync...
vsphere-sync-1  | 2025-04-24 16:50:03,929 - redis_client - INFO - Redis client initialized with host=redis, port=6379, compression=enabled
vsphere-sync-1  | 2025-04-24 16:50:04,084 - vsphere_redis_cache - INFO - SSL context created with verify_mode: 0, verify_ssl: False
vsphere-sync-1  | 2025-04-24 16:50:04,085 - vsphere_redis_cache - INFO - Connecting to vSphere server virtualcenter.chrobinson.com:443 with SSL: True, Verify SSL: False
vsphere-sync-1  | 2025-04-24 16:50:04,804 - vsphere_redis_cache - INFO - Connected to vSphere server: virtualcenter.chrobinson.com
vsphere-sync-1  | 2025-04-24 16:50:04,809 - vsphere_redis_cache - INFO - Starting parallel fetch for datacenters
vsphere-sync-1  | 2025-04-24 16:50:04,811 - vsphere_redis_cache - INFO - Starting parallel fetch for clusters
vsphere-sync-1  | 2025-04-24 16:50:04,816 - vsphere_redis_cache - INFO - Starting parallel fetch for hosts
vsphere-sync-1  | 2025-04-24 16:50:08,468 - vsphere_redis_cache - INFO - Fetched 5 objects in 3.57 seconds
vsphere-sync-1  | 2025-04-24 16:50:08,530 - vsphere_redis_cache - INFO - Completed parallel fetch for datacenters: 5 items
vsphere-sync-1  | 2025-04-24 16:50:28,958 - vsphere_redis_cache - INFO - Fetched 23 objects in 23.85 seconds
vsphere-sync-1  | 2025-04-24 16:50:29,038 - vsphere_redis_cache - INFO - Completed parallel fetch for clusters: 23 items
vsphere-sync-1  | 2025-04-24 16:51:29,043 - vsphere_redis_cache - WARNING - Progress queue timeout, exiting worker
vsphere-sync-1  | 2025-04-24 16:54:24,466 - vsphere_redis_cache - INFO - Fetched 168 objects in 259.30 seconds
vsphere-sync-1  | 2025-04-24 16:54:24,511 - redis_client - ERROR - Redis set error for key 'vsphere:hosts': Can't pickle <class 'pyVmomi.VmomiSupport.vim.HostSystem.ConnectionState'>: attribute lookup vim.HostSystem.ConnectionState on pyVmomi.VmomiSupport failed
vsphere-sync-1  | 2025-04-24 16:54:24,511 - vsphere_redis_cache - INFO - Completed parallel fetch for hosts: 168 items
vsphere-sync-1  | 2025-04-24 16:54:24,513 - vsphere_redis_cache - INFO - Completed batch 1/3
vsphere-sync-1  | 2025-04-24 16:54:24,513 - vsphere_redis_cache - INFO - Starting parallel fetch for datastores
vsphere-sync-1  | 2025-04-24 16:54:24,513 - vsphere_redis_cache - INFO - Starting parallel fetch for datastore_clusters
vsphere-sync-1  | 2025-04-24 16:54:24,514 - vsphere_redis_cache - INFO - Starting parallel fetch for networks
vsphere-sync-1  | 2025-04-24 16:54:30,387 - vsphere_redis_cache - INFO - Fetched 22 objects in 5.77 seconds
vsphere-sync-1  | 2025-04-24 16:55:01,392 - vsphere_redis_cache - INFO - Fetched 257 objects in 36.77 seconds
vsphere-sync-1  | 2025-04-24 16:55:34,131 - vsphere_sync_scheduler - INFO - Starting vSphere sync scheduler. Sync interval: 15 minutes
vsphere-sync-1  | 2025-04-24 16:55:34,132 - vsphere_sync_scheduler - INFO - Starting scheduled vSphere to Redis sync...
vsphere-sync-1  | 2025-04-24 16:55:34,132 - redis_client - INFO - Redis client initialized with host=redis, port=6379, compression=enabled
vsphere-sync-1  | 2025-04-24 16:55:34,146 - vsphere_redis_cache - INFO - Sync already in progress, returning progress info
vsphere-sync-1  | 2025-04-24 16:55:34,153 - vsphere_sync_scheduler - INFO - Scheduled vSphere sync completed successfully
vsphere-sync-1  | 2025-04-24 17:02:12,183 - vsphere_sync_scheduler - INFO - Starting vSphere sync scheduler. Sync interval: 15 minutes
vsphere-sync-1  | 2025-04-24 17:02:12,183 - vsphere_sync_scheduler - INFO - Starting scheduled vSphere to Redis sync...
vsphere-sync-1  | 2025-04-24 17:02:12,183 - redis_client - INFO - Redis client initialized with host=redis, port=6379, compression=enabled
vsphere-sync-1  | 2025-04-24 17:02:12,210 - vsphere_redis_cache - INFO - Sync already in progress, returning progress info
vsphere-sync-1  | 2025-04-24 17:02:12,212 - vsphere_sync_scheduler - INFO - Scheduled vSphere sync completed successfully
vsphere-sync-1  | 2025-04-24 17:17:12,426 - vsphere_sync_scheduler - INFO - Starting scheduled vSphere to Redis sync...
vsphere-sync-1  | 2025-04-24 17:17:12,429 - vsphere_redis_cache - INFO - Sync already in progress, returning progress info
vsphere-sync-1  | 2025-04-24 17:17:12,430 - vsphere_sync_scheduler - INFO - Scheduled vSphere sync completed successfully
vsphere-sync-1  | 2025-04-24 17:27:26,765 - vsphere_sync_scheduler - INFO - Starting vSphere sync scheduler. Sync interval: 15 minutes
vsphere-sync-1  | 2025-04-24 17:27:26,766 - vsphere_sync_scheduler - INFO - Starting scheduled vSphere to Redis sync...
web-1           | [31m│[0m [0m[1m[31mError: [0m[0m[1mFailed to query available provider packages[0m
web-1           | [31m│[0m [0m
web-1           | [31m│[0m [0m[0mCould not retrieve the list of available versions for provider
web-1           | [31m│[0m [0mhashicorp/vsphere: provider registry.terraform.io/hashicorp/vsphere was not
web-1           | [31m│[0m [0mfound in any of the search locations
web-1           | [31m│[0m [0m
web-1           | [31m│[0m [0m  - .terraform_plugin_cache
web-1           | [31m╵[0m[0m
web-1           | [0m[0m
web-1           | 
web-1           | 2025-04-24 16:17:20,909 - terraform-executor - WARNING - Initial terraform init failed, trying with minimal configuration
web-1           | 2025-04-24 16:17:20,919 - terraform-executor - INFO - Running Terraform command: terraform init in /app/vm-workspace/a291adbb-20250424161628
web-1           | 2025-04-24 16:17:25,447 - terraform-executor - INFO - Running Terraform command: terraform plan -var-file=machine_inputs.tfvars -out=plan.tfplan in /app/vm-workspace/a291adbb-20250424161628
web-1           | 2025-04-24 16:17:29,889 - terraform-executor - ERROR - Terraform command failed: [31m╷[0m[0m
web-1           | [31m│[0m [0m[1m[31mError: [0m[0m[1mdisk: duplicate SCSI unit_number 0[0m
web-1           | [31m│[0m [0m
web-1           | [31m│[0m [0m[0m  with module.vm.vsphere_virtual_machine.vm[0],
web-1           | [31m│[0m [0m  on ../modules/vsphere-vm/main.tf line 7, in resource "vsphere_virtual_machine" "vm":
web-1           | [31m│[0m [0m   7: resource "vsphere_virtual_machine" "vm" [4m{[0m[0m
web-1           | [31m│[0m [0m
web-1           | [31m╵[0m[0m
web-1           | [31m╷[0m[0m
web-1           | [31m│[0m [0m[1m[31mError: [0m[0m[1mdisk: duplicate SCSI unit_number 0[0m
web-1           | [31m│[0m [0m
web-1           | [31m│[0m [0m[0m  with module.vm.vsphere_virtual_machine.vm[1],
web-1           | [31m│[0m [0m  on ../modules/vsphere-vm/main.tf line 7, in resource "vsphere_virtual_machine" "vm":
web-1           | [31m│[0m [0m   7: resource "vsphere_virtual_machine" "vm" [4m{[0m[0m
web-1           | [31m│[0m [0m
web-1           | [31m╵[0m[0m
web-1           | 
web-1           | 2025-04-24 16:17:29,901 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:17:29] "[32mPOST /plan/a291adbb_20250424161628 HTTP/1.1[0m" 302 -
web-1           | 2025-04-24 16:17:29,980 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:17:29] "GET /config/a291adbb_20250424161628 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:17:30,067 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:17:30] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:17:30,082 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:17:30] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:18:37,464 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
